month,bitcoin_market_price_usd_monthly,network_difficulty_monthly,blocks_mined_monthly,total_transaction_fees_btc_monthly,new_coins_issued_btc_monthly,total_miner_compensation_btc_monthly,total_miner_compensation_usd_monthly,miner_compensation_per_block_btc_monthly,implied_block_subsidy_btc_monthly,coinmetrics_bitcoin_price_usd_monthly,bitcoinvisuals_block_subsidy_btc_monthly,analysis_sample,daily_observations,calendar_days_in_month,price_observation_days,difficulty_observation_days,blocks_observation_days,compensation_observation_days,complete_price_month,complete_backbone_month,frontier_efficiency_j_per_th,frontier_hardware_model,frontier_hardware_type,frontier_release_date,frontier_changed,eta_weighted_avg_j_per_th,n_active_devices,sum_weights,energy_per_block_frontier_j,energy_per_block_weighted_j,mci_frontier_j_per_btc,mci_weighted_j_per_btc,log_bitcoin_market_price_usd,log_mci_frontier,log_mci_weighted
2009-01-01,,0.8275862068965517,2548.0,0.0,127400.0,127400.0,0.0,50.0,50.0,,50.0,False,29,31,0,29,29,29,False,False,14313725.5,Intel Core i5-650,CPU,2009-01-01,True,,,,50877.5030949693,,1017.550061899386,,,6.9251531169903435,
2009-02-01,,1.0,3380.0,2.01,169000.0,169002.01,0.0,50.00059467455622,50.0,,50.0,False,28,28,0,28,28,28,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,,,,61476.982906421246,,1229.5250347833367,,,7.114383223208475,
2009-03-01,,1.0,3466.0,0.0,173300.0,173300.0,0.0,50.0,50.0,,50.0,False,31,31,0,31,31,31,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,61476.982906421246,61476.982906421246,1229.539658128425,1229.539658128425,,7.114395116628872,7.114395116628872
2009-04-01,,1.0,3442.0,0.0,172100.0,172100.0,0.0,50.0,50.0,,50.0,False,30,30,0,30,30,30,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,61476.982906421246,61476.982906421246,1229.539658128425,1229.539658128425,,7.114395116628872,7.114395116628872
2009-05-01,,1.0,3383.0,0.13,169150.0,169150.13,0.0,50.00003842743128,50.0,,50.0,False,31,31,0,31,31,31,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,61476.982906421246,61476.982906421246,1229.5387131681368,1229.5387131681368,,7.114394348080542,7.114394348080542
2009-06-01,,1.0,2236.0,0.0,111800.0,111800.0,0.0,50.0,50.0,,50.0,False,30,30,0,30,30,30,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,61476.982906421246,61476.982906421246,1229.539658128425,1229.539658128425,,7.114395116628872,7.114395116628872
2009-07-01,,1.0,1925.0,0.14,96250.0,96250.14,0.0,50.00007272727273,50.0,,50.0,False,31,31,0,31,31,31,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,61476.982906421246,61476.982906421246,1229.5378697097053,1229.5378697097053,,7.114393662084476,7.114393662084476
2009-08-01,,1.0,1564.0,0.13,78200.0,78200.13,0.0,50.00008312020461,50.0,,50.0,False,31,31,0,31,31,31,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,61476.982906421246,61476.982906421246,1229.5376141400636,1229.5376141400636,,7.114393454226162,7.114393454226162
2009-09-01,,1.0,2159.0,0.12,107950.0,107950.12,0.0,50.00005558128763,50.0,,50.0,False,30,30,0,30,30,30,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,61476.982906421246,61476.982906421246,1229.5382913419965,1229.5382913419965,,7.114394005003738,7.114394005003738
2009-10-01,,1.0,2126.0,0.12,106300.0,106300.12,0.0,50.00005644402634,50.0,,50.0,False,31,31,0,31,31,31,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,61476.982906421246,61476.982906421246,1229.5382701266149,1229.5382701266149,,7.114393987748983,7.114393987748983
2009-11-01,,1.0,2217.0,0.0,110850.0,110850.0,0.0,50.0,50.0,,50.0,False,30,30,0,30,30,30,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,61476.982906421246,61476.982906421246,1229.539658128425,1229.539658128425,,7.114395116628872,7.114395116628872
2009-12-01,,1.011799969955667,4048.0,0.22,202400.0,202400.22,0.0,50.00005434782609,50.0,,50.0,False,31,31,0,31,31,31,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,62202.40945768207,62202.40945768207,1244.0468369288187,1244.0468369288187,,7.126124922854695,7.126124922854695
2010-01-01,,1.2705573349525228,5004.0,0.26,250200.0,250200.26,0.0,50.00005195843325,50.0,,50.0,False,31,31,0,31,31,31,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,78110.03156250439,78110.03156250439,1562.1990078618303,1562.1990078618303,,7.353849728085629,7.353849728085629
2010-02-01,,2.329247337155654,5603.0,0.44,280150.0,280150.44,0.0,50.00007852935927,50.0,,50.0,False,28,28,0,28,28,28,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,1.0,143195.09873114535,143195.09873114535,2863.89747662223,2863.89747662223,,7.959938730171024,7.959938730171024
2010-03-01,,4.372742850599896,5201.0,0.0,260050.0,260050.0,0.0,50.0,50.0,,50.0,False,31,31,0,31,31,31,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,0.8,268823.03748050553,268823.03748050553,5376.460749610111,5376.460749610111,,8.589785583443124,8.589785583443124
2010-04-01,,8.27723527163913,5578.0,0.26,278900.0,278900.26,0.0,50.00004661168878,50.0,,50.0,False,30,30,0,30,30,30,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,0.8,508859.45130698587,508859.45130698587,10177.17953862921,10177.17953862921,,9.227903192642806,9.227903192642806
2010-05-01,,12.78881185111734,4940.0,10.34,247000.0,247010.34,0.0,50.0020931174089,50.0,,50.0,False,31,31,0,31,31,31,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,0.8,786217.5675645781,786217.5675645781,15723.693120575506,15723.693120575506,,9.662923969725473,9.662923969725473
2010-06-01,,17.57404328222627,4746.0,1.37,237300.0,237301.37,0.0,50.00028866413822,50.0,,50.0,False,30,30,0,30,30,30,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,0.8,1080399.1584581316,1080399.1584581316,21607.858420886037,21607.858420886037,,9.980812343289104,9.980812343289104
2010-07-01,0.0637966439302561,116.63653379650668,7875.0,9.55,393750.0,393759.55,8677.505560184338,50.00121269841269,50.0,0.0657391525423728,50.0,False,31,31,15,31,31,31,False,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,0.8,7170462.194472065,7170462.194472065,143405.76573055188,143405.76573055188,-2.75205469298902,11.873433413665389,11.873433413665389
2010-08-01,0.0644880954428126,440.281748628963,6016.0,10.9700014,300800.0,300810.9700014,19354.43388381127,50.00182347097739,50.0,0.0644980770536,50.0,True,31,31,31,31,31,31,True,True,14313725.5,Intel Core i5-650,CPU,2009-01-01,False,14313725.5,1.0,0.8,27067193.534472015,27067193.534472015,541324.1289126716,541324.1289126716,-2.7412746389930533,13.201773507650955,13.201773507650955
2010-09-01,0.0617953509103852,800.7029914159288,5545.0,1.97960442,277250.0,277251.97960442,17137.535278868272,50.00035700710911,50.0,0.061809385525034,50.0,True,30,30,30,30,30,30,True,True,2405161.3000000003,Nvidia GPU GTX 570 (overclocked),GPU,2010-09-01,True,14313725.5,1.0,0.8,8271333.264064604,49224804.11639741,165425.4841198149,984489.0529361335,-2.7839271453355536,12.016276125397452,13.799878057584701
2010-10-01,0.1074449707658089,1660.9541637711147,5895.0,1.0033037,294750.0,294751.0033037,33575.26822463904,50.00017019570823,50.0,0.1089079990384796,50.0,True,31,31,31,31,31,31,True,True,2405161.3000000003,Nvidia GPU GTX 570 (overclocked),GPU,2010-09-01,False,14313725.5,1.0,0.8,17157804.544469606,102110450.73450601,343154.9228194897,2042202.0632095903,-2.2307764623328197,12.745937294203541,14.529539226390789
2010-11-01,0.2583972868011085,5123.717091755668,5909.0,5.09,295450.0,295455.09,76766.31079220412,50.00086139786767,50.0,0.2599344503409312,50.0,True,30,30,30,30,30,30,True,True,2405161.3000000003,Nvidia GPU GTX 570 (overclocked),GPU,2010-09-01,False,7697856.5,2.0,1.8,52928454.209659055,169400549.25745574,1058550.8475243235,3387952.6176459026,-1.3532570071245258,13.872411405743238,15.03573634930974
2010-12-01,0.2409801825728589,11760.30251800238,5608.0,2.72666142,280400.0,280402.72666142,67895.3444150976,50.00048620924037,50.0,0.2443400328236647,50.0,True,31,31,31,31,31,31,True,True,2405161.3000000003,Nvidia GPU GTX 570 (overclocked),GPU,2010-09-01,False,7697856.5,2.0,1.8,121484973.14915952,388819614.80445534,2429675.8363663354,7776316.677748611,-1.4230405788606904,14.70326840574578,15.866593349312282
2011-01-01,0.3659117235619775,17934.54888324851,5161.0,8.41068051,258050.0,258058.41068051,95438.51047006708,50.00162966101724,50.0,0.3689957915009144,50.0,True,31,31,31,31,31,31,True,True,2405161.3000000003,Nvidia GPU GTX 570 (overclocked),GPU,2010-09-01,False,7697856.5,2.0,1.8,185265488.3825067,592952806.9368792,3705189.00360852,11858669.62650545,-1.005363167125962,15.125244828530908,16.28856977209741
2011-02-01,0.9200505851225932,30477.98168691124,5566.0,13.13731791,278300.0,278313.13731791,258824.2863559735,50.00236027989759,50.0,0.9236703238290058,50.0,True,28,28,28,28,28,28,True,True,2405161.3000000003,Nvidia GPU GTX 570 (overclocked),GPU,2010-09-01,False,7697856.5,2.0,1.8,314840267.1791064,1007664308.0721533,6296508.113151639,20152334.858425952,-0.08332662662170073,15.655505769944899,16.8188307135114
2011-03-01,0.8520234493326257,69479.27037754646,4902.0,130.7963255,245100.0,245230.7963255,210165.5355461737,50.0266822369441,50.0,0.8539480755830396,50.0,True,31,31,31,31,31,31,True,True,2405161.3000000003,Nvidia GPU GTX 570 (overclocked),GPU,2010-09-01,False,6870872.874999999,2.0,1.6,717727055.347312,2050345378.5987113,14346884.967264114,40985036.12307426,-0.16014122984068835,16.47904340115364,17.528717585441925
2011-04-01,1.1918419930890254,85029.26257414186,5088.0,162.77588569,254400.0,254562.77588569,325193.0241060233,50.03199211589819,50.0,1.251830822082603,50.0,True,30,30,30,30,30,30,True,True,2405161.3000000003,Nvidia GPU GTX 570 (overclocked),GPU,2010-09-01,False,6838952.076923076,3.0,2.6,878359860.6328273,2497570950.0900154,17555964.163851857,49919478.407024816,0.17550000372344934,16.680904288540276,17.72592183339363
2011-05-01,6.151101929769087,210679.482130902,6739.0,417.08251476,336950.0,337367.08251476,2109779.733968725,50.06189086136816,50.0,6.208499431684924,50.0,True,31,31,31,31,31,31,True,True,2405161.3000000003,Nvidia GPU GTX 570 (overclocked),GPU,2010-09-01,False,6838952.076923076,3.0,2.6,2176337827.2431517,6188304336.890339,43472944.984636836,123613076.3423828,1.81663124134061,17.58764934818889,18.632666893042245
2011-06-01,18.17853549778177,827558.248610611,6256.0,843.30858083,312800.0,313643.30858083,5677454.803051643,50.13479996496643,50.0,18.025088446814728,50.0,True,30,30,22,30,30,30,False,True,75000.0,Xilinx Spartan-6s,FPGA,2011-06-01,True,6838952.076923076,3.0,2.6,266575170.99882087,24307930924.780136,5317168.337863126,484851459.30104864,2.9002415298269795,15.48645145229433,19.999353132509306
2011-07-01,13.900132476823362,1576944.1069518717,4914.0,381.38248206,245700.0,246081.38248206,3452137.033151709,50.077611412710624,50.0,14.0257222590826,50.0,True,31,31,27,31,31,31,False,True,75000.0,Xilinx Spartan-6s,FPGA,2011-06-01,False,6838952.076923076,3.0,2.6,507969252.52336615,46319698327.43649,10143639.806159647,924958220.265268,2.6318983707979458,16.13235744696086,20.645259127175837
2011-08-01,10.234091050302808,1847683.0153019885,4373.0,244.60389745,218650.0,218894.60389745,2202209.3353392985,50.055935032574894,50.0,10.007244984191477,50.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,True,4960076.499999999,4.0,3.6,341236739.33615845,39361868179.48615,6817108.4830218805,786357664.7578481,2.3257244071874514,15.73494596381987,20.482922291113436
2011-09-01,5.999517115253142,1760703.8960047893,4157.0,161.73643469,207850.0,208011.73643469,1239262.2790698386,50.03890700858552,50.0,5.938308926388078,50.0,True,30,30,30,30,30,30,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,4960076.499999999,4.0,3.6,325173123.00505525,37508920136.02288,6498405.789504217,749595112.6507863,1.7916789851981594,15.687067441630742,20.43504376892431
2011-10-01,3.712456954788029,1568064.6428101133,3749.0,119.31579929,187450.0,187569.31579929,687029.2367271631,50.03182603341958,50.0,3.632088300314852,50.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,3891146.826086957,5.0,4.6,289595813.43198436,26206042564.74271,5788231.93937683,523787449.75723964,1.3116939093917082,15.571337438386891,20.076596529760845
2011-11-01,2.8332892192312653,1194221.6300237684,4137.0,98.56053548,206850.0,206948.56053548,558121.5340847017,50.02382415650955,50.0,2.6850392432008574,50.0,True,30,30,30,30,30,30,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,3958691.622727273,5.0,4.4,220553142.34049958,20304694812.779335,4408962.050771147,405900491.51884174,1.0414383050238696,15.299149857083968,19.821618592744194
2011-12-01,3.5781340480839834,1130928.1394267129,4585.0,505.58724485,229250.0,229755.58724485,803041.6124084993,50.11026984620501,50.0,3.4910424586734785,50.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,3958691.622727273,5.0,4.4,208863873.037446,19228550336.830467,4168085.1785168312,383724741.3722858,1.2748414489135318,15.242967298510944,19.76543603417117
2012-01-01,6.165635112202178,1245695.8127227845,4744.0,582.03782178,237200.0,237782.03782178,1457916.5760423092,50.12268925416948,50.0,6.125424524697875,50.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,3958691.622727273,5.0,4.4,230059579.38556552,21179882084.69298,4589928.8886704715,422560768.38357437,1.8189911503211105,15.33937508925233,19.861843824912555
2012-02-01,5.196795297636911,1370938.676440577,4355.0,157.11667532,217750.0,217907.11667532,1114453.0858379882,50.03607730776579,50.0,5.116484992492795,50.0,True,29,29,29,29,29,29,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,3328344.062962963,6.0,5.4,253189881.54575357,19597745094.072205,5060146.501661463,391672292.24483114,1.6480421466873283,15.436905993742043,19.785936058949567
2012-03-01,4.936607101048334,1506177.088995026,4669.0,155.3775804,233450.0,233605.3775804,1145991.64108581,50.033278556521736,50.0,4.905492498604853,50.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,2905829.392307692,6.0,5.2,278166197.58637905,18797756113.789986,5559623.626745536,375705063.83175516,1.5966782735796543,15.53104097090411,19.744314988845048
2012-04-01,4.985527799842264,1590437.10257597,4210.0,164.90758225,210500.0,210664.90758225,1051899.6132677784,50.03917044709026,50.0,4.991582861143581,50.0,True,30,30,30,30,30,30,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,2750547.416,6.0,5.0,293727639.7020779,18788646520.705338,5869954.21941808,375478776.9827604,1.6065392754104206,15.585357392696878,19.743712508217683
2012-05-01,5.051972929603852,1643147.171967346,4414.0,467.954632,220700.0,221167.954632,1121408.2275786654,50.106016001812414,50.0,5.071734502875134,50.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,2750547.416,6.0,5.0,303462324.74292946,19411337515.698082,6056404.978036026,387405327.036896,1.6197788461215237,15.616626944062391,19.7749820595832
2012-06-01,5.956452703944365,1637859.605593029,4535.0,646.23576223,226750.0,227396.23576223,1371863.950815012,50.14249961680926,50.0,6.04202499039548,50.0,True,30,30,30,30,30,30,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,2750547.416,6.0,5.0,302485797.98284525,19348872791.12589,6032523.314442884,385877707.31396824,1.7844751199830562,15.612675941279969,19.771031056800776
2012-07-01,7.791177384213745,1815646.37998186,4773.0,590.4305005,238650.0,239240.4305005,1899405.9209689747,50.123702179027866,50.0,7.9297220413642275,50.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,2750547.416,6.0,5.0,335320098.3942838,21449158841.19216,6689850.985001348,427924473.028384,2.052991988925983,15.716102157566551,19.87445727308736
2012-08-01,10.94789650025206,2192552.833399208,4879.0,777.52146733,243950.0,244727.52146733,2669874.5710929986,50.15936082544169,50.0,10.922707150411952,50.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,2862028.5583333336,6.0,4.8,404928536.7106746,26951558980.23438,8072840.842606748,537318628.8004708,2.3931473373752565,15.904016003405996,20.102101826232342
2012-09-01,11.494819347482064,2714180.9987290204,4695.0,692.10654161,234750.0,235442.10654161,2735672.138398981,50.14741353388924,50.0,11.625039509653226,50.0,True,30,30,30,30,30,30,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,2862028.5583333336,6.0,4.8,501264700.87352765,33363578818.243073,9995823.623780252,665310062.2167925,2.4418964423441145,16.117677926101464,20.31576374892781
2012-10-01,11.67490659867341,3065869.7321017245,4608.0,811.28938779,230400.0,231211.28938779,2707863.9854545463,50.17606106505859,50.0,11.741053100742825,50.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,2984595.0173913045,6.0,4.6,566215840.026447,39300580811.882935,11284581.292506961,783253606.9526374,2.4574418034093335,16.23894786453321,20.478967092896266
2012-11-01,11.368290808790611,3356840.16970502,4431.0,819.9268432700001,212675.0,213494.92684327,2443491.8644168978,48.18210942073347,48.02325581395349,11.476865208513535,48.333333333333336,True,30,30,30,30,30,30,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,3010932.913636364,6.0,4.4,619953306.1116325,43410181727.65568,12866877.634976635,900960589.9275062,2.4308279718179375,16.370166942133302,20.618972074246948
2012-12-01,13.203438848385844,3329360.6927331355,4213.0,933.50257464,105325.0,106258.50257464,1420061.0709893235,25.221576685174465,25.0,13.373176563997664,25.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,3010932.913636364,6.0,4.4,614878297.5506991,43054821022.69985,24379058.661789834,1707063026.2384815,2.5804773144803,17.0092350701887,21.258040202302343
2013-01-01,15.374104698203976,3125200.857399179,4444.0,1319.17046538,111100.0,112419.17046538,1763679.854996909,25.2968430390144,25.0,15.618021246047398,25.0,True,31,31,31,31,31,31,True,True,43000.0,X6500 FPGA Miner,FPGA,2011-08-01,False,3010932.913636364,6.0,4.4,577173325.4663073,40414654942.31297,22816021.92716909,1597616543.6921484,2.732684580985967,16.942973563239224,21.191778695352866
2013-02-01,25.788974170983582,3379188.1746885227,4658.0,1416.34197199,116450.0,117866.34197199,3096283.5005232464,25.304066546155003,25.0,26.0934570902674,25.0,True,28,28,28,28,28,28,True,True,9916.7,Avalon 1,ASIC,2013-02-01,True,3127890.919047619,6.0,4.199999999999999,143926052.1984849,45396653290.511406,5687862.539246867,1794045759.7085123,3.2499470428704242,15.553845083374117,21.307739107341614
2013-03-01,57.06609957197188,5123402.251366925,5343.0,1720.1159158,133575.0,135295.1159158,7865695.183995193,25.3219382211866,25.0,57.66423358044136,25.0,True,31,31,31,31,31,31,True,True,9916.7,Avalon 1,ASIC,2013-02-01,False,2568599.19,6.0,4.0,218215447.5407515,56521627335.57149,8617643.943154909,2232120892.2419863,4.044210237583121,15.96932228081995,21.52621804318956
2013-04-01,128.529220791998,8186714.841643848,4967.0,1593.59819589,124175.0,125768.59819589,16173154.819158532,25.32083716446346,25.0,128.50750719166516,25.0,True,30,30,30,30,30,30,True,True,9916.7,Avalon 1,ASIC,2013-02-01,False,1859737.0208333333,7.0,4.8,348687757.7455869,65391464074.82658,13770783.149103492,2582515880.1068497,4.856156277643522,16.438059742660837,21.672029908060885
2013-05-01,117.81172636488732,10975370.51954144,4977.0,1589.17388295,124425.0,126014.17388295,14863788.379456509,25.31930357302592,25.0,117.62185385125656,25.0,True,31,31,31,31,31,31,True,True,9916.7,Avalon 1,ASIC,2013-02-01,False,1859737.0208333333,7.0,4.8,467461907.6041355,87665878306.37025,18462668.463841517,3462412702.368546,4.769087810956683,16.73126133042965,21.9652314958297
