month,bitcoin_market_price_usd_monthly,network_difficulty_monthly,blocks_mined_monthly,total_transaction_fees_btc_monthly,new_coins_issued_btc_monthly,total_miner_compensation_btc_monthly,total_miner_compensation_usd_monthly,miner_compensation_per_block_btc_monthly,implied_block_subsidy_btc_monthly,coinmetrics_bitcoin_price_usd_monthly,bitcoinvisuals_block_subsidy_btc_monthly,analysis_sample,daily_observations,calendar_days_in_month,price_observation_days,difficulty_observation_days,blocks_observation_days,compensation_observation_days,complete_price_month,complete_backbone_month,frontier_efficiency_j_per_th,frontier_hardware_model,frontier_hardware_type,frontier_release_date,frontier_changed,eta_weighted_avg_j_per_th,n_active_devices,sum_weights,energy_per_block_frontier_j,energy_per_block_weighted_j,mci_frontier_j_per_btc,mci_weighted_j_per_btc,log_bitcoin_market_price_usd,log_mci_frontier,log_mci_weighted
2013-06-01,105.18604784662634,17020766.550371345,5208.0,1251.43556468,130200.0,131451.43556468,13886636.09554275,25.24029100704301,25.0,104.8806200215079,25.0,True,30,30,30,30,30,30,True,True,9916.7,Avalon 1,ASIC,2013-02-01,False,1859737.0208333333,7.0,4.8,724946824.0142549,135953537644.06075,28721809.26170649,5386369658.183596,4.655730666476063,17.17316729673762,22.40713746213767
2013-07-01,85.67171543625184,26248855.83631574,5365.0,923.15296184,134125.0,135048.15296184,11537708.62773216,25.172069517584344,25.0,85.63026707831678,25.0,True,31,31,31,31,31,31,True,True,9916.7,Avalon 1,ASIC,2013-02-01,False,1859737.0208333333,7.0,4.8,1117988700.2286613,209662990177.03278,44413857.170054,8329191607.808385,4.450522729544032,17.60906207713451,22.84303224253456
2013-08-01,104.1855236154109,49075993.34012915,5837.0,1355.06151085,145925.0,147280.06151085,15285933.56167476,25.23215033593456,25.0,103.74713041741296,25.0,True,31,31,31,31,31,31,True,True,9916.7,Avalon 1,ASIC,2013-02-01,False,1937334.282608696,7.0,4.6,2090239907.9373517,408350906301.88226,82840339.80887157,16183753697.770508,4.646173190832934,18.232425696473484,23.507273717823736
2013-09-01,125.973761475941,105757135.38081405,5627.0,1337.16339142,140675.0,142012.16339142,17715843.071113564,25.23763344436112,25.0,124.6466302289889,25.0,True,30,30,30,30,30,30,True,True,9916.7,Avalon 1,ASIC,2013-02-01,False,1937334.282608696,7.0,4.6,4504397565.425398,879982637974.1012,178479395.675343,34867874593.476074,4.836073643011613,18.999983722131134,24.274831743481382
2013-10-01,152.9977221176586,247090119.75769424,6199.0,1088.43846084,154975.0,156063.43846084,24152526.97065807,25.175582910282305,25.0,154.16304745902798,25.0,True,31,31,31,31,31,31,True,True,9916.7,Avalon 1,ASIC,2013-02-01,False,2023440.386363636,7.0,4.4,10524038211.412651,2147363936047.9277,418025602.3829496,85295500155.86305,5.030423033161728,19.851053238333318,25.169387536897368
2013-11-01,527.5658584683507,543449326.0377119,5192.0,1186.01810039,129800.0,130986.01810039,70677563.35972892,25.22843183751733,25.0,546.337333877097,25.0,True,30,30,30,30,30,30,True,True,2000.0,Bitmain Antminer S1,ASIC,2013-11-01,True,2005263.2,7.0,4.2,4668194164.730428,4680478984494.332,185037032.61446208,185523976069.4903,6.268273707734055,19.036066539304386,25.94644996169017
2013-12-01,797.9352763996786,946731909.1002916,5616.0,494.19330025,140400.0,140894.19330025,111253805.33923656,25.087997382523145,25.0,790.4378136744028,25.0,True,31,31,31,31,31,31,True,True,2000.0,Bitmain Antminer S1,ASIC,2013-11-01,False,2005263.2,7.0,4.2,8132365175.330794,8153766307526.194,324153620.20868117,325006662875.6223,6.682027486891863,19.59672809783598,26.507111520221763
2014-01-01,825.5331774953346,1742581224.7137728,5472.0,438.63127764,136800.0,137238.63127764,112554758.15021718,25.08015922471491,25.0,818.7494382226635,25.0,True,31,31,31,31,31,31,True,True,2000.0,Bitmain Antminer S1,ASIC,2013-11-01,False,1620020.276923077,8.0,5.199999999999999,14968658741.53856,12124765339817.168,596832683.8526565,483440524885.8619,6.7160294533403615,20.20714737052293,26.904194134730265
2014-02-01,662.8792001150516,2802616915.572585,4902.0,396.65627167,122550.0,122946.65627167,81119473.05461222,25.08091723208282,25.0,659.7726451191668,25.0,True,28,28,28,28,28,28,True,True,2000.0,Bitmain Antminer S1,ASIC,2013-11-01,False,1662628.4959999998,8.0,5.0,24074295991.20129,20013305268054.918,959865054.7120386,797949496139.4174,6.4965927716469904,20.682303264537254,27.405311144347603
2014-03-01,596.6822889021674,4252881443.504769,5113.0,419.40022608,127825.0,128244.40022608,76010587.08090842,25.082026251922557,25.0,593.8357570761406,25.0,True,31,31,31,31,31,31,True,True,2000.0,Bitmain Antminer S1,ASIC,2013-11-01,False,1135499.4541666666,7.0,4.8,36531973427.23651,20741017943129.11,1456500087.3658009,826927527098.7843,6.391384792341534,21.099302194347146,27.440982894634036
2014-04-01,463.0340150132595,6406332733.567616,5030.0,398.02341464,125750.0,126148.02341464,58429196.0860574,25.07912990350696,25.0,463.27574406914414,25.0,True,30,30,30,30,30,30,True,True,2000.0,Bitmain Antminer S1,ASIC,2013-11-01,False,929735.9727272724,7.0,4.4,55029979155.93439,25581675599852.094,2194253922.1920624,1020038402379.935,6.137800517939016,21.509107926921317,27.6508613919081
2014-05-01,484.0486003466411,8964398397.195541,5039.0,370.84294158,125975.0,126345.84294158,61557600.26798996,25.073594550819607,25.0,488.35410812980376,25.0,True,31,31,31,31,31,31,True,True,2000.0,Bitmain Antminer S1,ASIC,2013-11-01,False,929735.9727272724,7.0,4.4,77003595888.53934,35796506563464.46,3071103177.1877418,1427657549894.231,6.182185315614831,21.845302675101465,27.98705614008825
2014-06-01,614.9848108935289,12502750923.24575,5120.0,329.08962854,128000.0,128329.08962854,78743659.1452227,25.064275318074216,25.0,615.1821912526788,25.0,True,30,30,30,30,30,30,True,True,2000.0,Bitmain Antminer S1,ASIC,2013-11-01,False,929735.9727272724,7.0,4.4,107397812650.74861,49925804906812.56,4284895983.938641,1991910967831.1877,6.421597569767425,22.178362114241466,28.320115579228247
2014-07-01,618.1473522432526,17406848597.561153,4732.0,334.74138833,118300.0,118634.74138833,73294677.35558733,25.070739938362216,25.0,618.03221931766,25.0,True,31,31,31,31,31,31,True,True,765.7,Bitmain Antminer S3,ASIC,2014-07-01,True,929735.9727272724,7.0,4.4,57245145063.32276,69508777105083.19,2283344855.5592327,2772506008038.6265,6.426726863087381,21.548907246770025,28.650772723179813
2014-08-01,537.7787011871027,21098286537.443104,5127.0,371.91031851,128175.0,128546.91031851,68742052.94940867,25.072539558905792,25.0,536.2484526854132,25.0,True,31,31,31,31,31,31,True,True,765.7,Bitmain Antminer S3,ASIC,2014-07-01,False,970437.6857142856,7.0,4.2,69385016285.64171,87937618685498.42,2767370896.858196,3507327946532.7593,6.2874471394564395,21.741163571723863,28.885875594700003
2014-09-01,446.9419195265052,29594537627.92407,4738.0,390.81452598,118450.0,118840.81452598,52838623.20479469,25.08248512578725,25.0,443.90559565836736,25.0,True,30,30,30,30,30,30,True,True,765.7,Bitmain Antminer S3,ASIC,2014-07-01,False,783962.3038461539,8.0,5.199999999999999,97326267307.79063,99647544395144.5,3880248181.936713,3972793919558.5156,6.102428652226244,22.079164952952635,29.01049072118125
2014-10-01,363.3442921985982,35199900585.26987,4670.0,385.19784236,116750.0,117135.19784236,42445391.93619493,25.082483478021413,25.0,362.9962296934447,25.0,True,31,31,31,31,31,31,True,True,765.7,Bitmain Antminer S3,ASIC,2014-07-01,False,813600.7959999999,8.0,5.0,115760380399.96713,123002138747128.14,4615188145.20111,4903905901299.968,5.895350848114706,22.25261847226115,29.22105312622583
2014-11-01,366.2058376727752,39399808417.62865,4424.0,390.18532164,110600.0,110990.18532164,40564161.10934176,25.088197405434,25.0,365.9209596337424,25.0,True,30,30,30,30,30,30,True,True,765.7,Bitmain Antminer S3,ASIC,2014-07-01,False,747285.7749999999,8.0,4.8,129572434418.1568,126456362900364.31,5164676932.5121765,5040472253019.4375,5.9031955733279196,22.365108388193313,29.248520894618082
2014-12-01,342.815465004806,39825656670.672646,4498.0,410.8476534,112450.0,112860.8476534,38528899.08008263,25.09134007412183,25.0,341.98290187153344,25.0,True,31,31,31,31,31,31,True,True,510.8,Bitmain Antminer S5,ASIC,2014-12-01,True,747285.7749999999,8.0,4.8,87372285314.90807,127823151811026.2,3482168949.7971544,5094313473629.801,5.83719229948901,21.970921198022015,29.25914602840748
2015-01-01,252.05438245751031,42441567537.373,4531.0,450.13603206,113275.0,113725.13603206,28519649.892584074,25.09934584684617,25.0,249.76138098829207,25.0,True,31,31,31,31,31,31,True,True,510.8,Bitmain Antminer S5,ASIC,2014-12-01,False,779689.504347826,8.0,4.6,93111251843.28726,142125814015070.97,3709708309.190339,5662530604674.29,5.5296448676320376,22.034219087615067,29.364892011522088
2015-02-01,234.02319268100317,44023752590.41254,4219.0,385.69120915,105475.0,105860.69120915,24861886.599714715,25.091417684083904,25.0,234.839366295817,25.0,True,28,28,28,28,28,28,True,True,510.8,Bitmain Antminer S5,ASIC,2014-12-01,False,643725.8444444444,9.0,5.4,96582359049.83714,121716054498420.03,3849218894.917272,4850903844131.034,5.455420224467613,22.0711360802252,29.21018616312979
2015-03-01,269.5327045101863,47052539740.395424,4551.0,451.79613664,113775.0,114226.79613664,30751285.319044475,25.0992740357372,25.0,269.7339312701495,25.0,True,31,31,31,31,31,31,True,True,510.8,Bitmain Antminer S5,ASIC,2014-12-01,False,643725.8444444444,9.0,5.4,103227122178.65973,130089989025112.69,4112753302.413506,5183017996452.254,5.596689735528863,22.13735854443315,29.27640862733774
2015-04-01,235.54872596925065,48470603157.51336,4254.0,563.21877777,106350.0,106913.21877777,25206447.786945548,25.132397455987302,25.0,235.7140868108319,25.0,True,30,30,30,30,30,30,True,True,510.8,Bitmain Antminer S5,ASIC,2014-12-01,False,423312.0919999999,9.0,5.0,106338167967.54938,88124965430287.2,4231119142.2852654,3506428926433.087,5.461917796382752,22.1657323676557,28.88561923562715
2015-05-01,237.45305873753463,48203489562.64771,4465.0,495.11940373,111625.0,112120.11940373,26570042.902028084,25.11088900419485,25.0,237.02738690663892,25.0,True,31,31,31,31,31,31,True,True,510.8,Bitmain Antminer S5,ASIC,2014-12-01,False,423312.0919999999,9.0,5.0,105752155653.55086,87639323107310.55,4211406280.1952033,3490092409419.2817,5.4699699565189634,22.161062462164523,28.880949330135973
2015-06-01,237.66132297849123,48802413542.46812,4382.0,568.35488739,109550.0,110118.35488739,26183461.430800643,25.129702165082158,25.0,238.0088416027081,25.0,True,30,30,30,30,30,30,True,True,510.8,Bitmain Antminer S5,ASIC,2014-12-01,False,423312.0919999999,9.0,5.0,107066116582.79633,88728233737234.52,4260540609.652159,3530811195228.681,5.470846647531951,22.172661892850314,28.892548760821768
2015-07-01,279.25813175739347,50753647100.255135,4583.0,954.1495891,114575.0,115529.1495891,32332244.786421444,25.208193233493343,25.0,280.00179527390134,25.0,True,31,31,31,31,31,31,True,True,510.8,Bitmain Antminer S5,ASIC,2014-12-01,False,423312.0919999999,9.0,5.0,111346867972.2024,92275794085671.06,4417090385.6869545,3660547712839.1367,5.632136557515997,22.208747032490884,28.928633900462334
2015-08-01,253.2697518194954,53106846158.99677,4595.0,780.70549511,114875.0,115655.70549511,29042361.228133257,25.16990326335365,25.0,251.44234469921528,25.0,True,31,31,31,31,31,31,True,True,510.8,Bitmain Antminer S5,ASIC,2014-12-01,False,437825.09583333327,9.0,4.8,116509479131.7204,99864475071137.88,4628920417.876752,3967614576275.9634,5.534455133451715,22.255589506771017,29.00918616763849
2015-09-01,234.66261777633517,57717884513.13586,4469.0,827.26921343,111725.0,112552.26921343,26348099.465312168,25.185112824665477,25.0,234.07230811583867,25.0,True,30,30,30,30,30,30,True,True,273.4,Bitmain Antminer S7,ASIC,2015-09-01,True,456827.6782608695,9.0,4.6,67774882971.80627,113245948911530.36,2691069261.577012,4496543243618.943,5.458148813547058,21.713204446589987,29.13433004942786
2015-10-01,264.8779770530775,60984536794.28461,4560.0,826.75158093,114000.0,114826.75158093,30593753.04164657,25.18130517125658,25.0,265.89329435235004,25.0,True,31,31,31,31,31,31,True,True,273.4,Bitmain Antminer S7,ASIC,2015-09-01,False,475638.0272727272,9.0,4.4,71610730004.87022,124582247077821.42,2843805335.65873,4947410240674.376,5.579269255989491,21.768408899167397,29.229885371898654
2015-11-01,348.7597547543058,66254220211.05241,4649.0,836.84184901,116225.0,117061.84184901,40770290.47277314,25.18000469972252,25.0,348.858915953984,25.0,True,30,30,30,30,30,30,True,True,273.4,Bitmain Antminer S7,ASIC,2015-09-01,False,310009.3192307691,9.0,5.2,77798624448.37886,88216161676416.23,3089698567.420688,3503421175985.26,5.85438330336607,21.851339372101116,28.88476108585548
2015-12-01,422.9679426199044,84220311129.9786,5063.0,1060.59881166,126575.0,127635.59881166,54190596.91756003,25.2094803104207,25.0,424.4016722407195,25.0,True,31,31,31,31,31,31,True,True,273.4,Bitmain Antminer S7,ASIC,2015-09-01,False,310009.3192307691,9.0,5.2,98895199968.46626,112137650392885.92,3922936877.345564,4448233323815.573,6.047296390405844,22.09010641364049,29.123528127394856
2016-01-01,411.8984236439635,110979678422.96828,4867.0,1150.69943754,121675.0,122825.69943754,50458095.67827047,25.23642889614547,25.0,411.038873048472,25.0,True,31,31,31,31,31,31,True,True,273.4,Bitmain Antminer S7,ASIC,2015-09-01,False,322329.6919999999,9.0,5.0,130317228027.53693,153639765809838.12,5163853751.409383,6088015322695.065,6.020776774398935,22.36494898873375,29.437343253353205
2016-02-01,402.3588013998478,146482952485.31583,4552.0,1267.59923206,113800.0,115067.59923206,46126630.99826681,25.278470833053603,25.0,403.3774910034462,25.0,True,29,29,29,29,29,29,True,True,273.4,Bitmain Antminer S7,ASIC,2015-09-01,False,326213.7695652173,9.0,4.6,172006736660.58365,205233964728093.12,6804475547.455632,8118923256217.439,5.997344231336975,22.64084640137389,29.72521865739535
2016-03-01,415.8178903600264,162436787464.7956,4578.0,1401.38733425,114450.0,115851.38733425,48066185.76391476,25.306113441295327,25.0,414.8574215616222,25.0,True,31,31,31,31,31,31,True,True,273.4,Bitmain Antminer S7,ASIC,2015-09-01,False,326213.7695652173,9.0,4.6,190740432599.13916,227586523506457.4,7537326229.158635,8993341630053.488,6.030247400857196,22.743133344559322,29.827505600580782
2016-04-01,433.4363355101381,173551687231.89267,4459.0,1613.31926917,111475.0,113088.31926917,49192521.73157466,25.36181190158556,25.0,435.3880444515879,25.0,True,30,30,30,30,30,30,True,True,273.4,Bitmain Antminer S7,ASIC,2015-09-01,False,33577.2,8.0,4.2,203792037613.99237,25028405286658.902,8035389522.041671,986853990707.7454,6.0717449238670715,22.807121313124103,27.617787933023184
2016-05-01,460.6491326222634,190261556911.11063,4620.0,1550.69387423,115500.0,117050.69387423,54097284.27538345,25.335648024725103,25.0,462.953864561377,25.0,True,31,31,31,31,31,31,True,True,273.4,Bitmain Antminer S7,ASIC,2015-09-01,False,33577.2,8.0,4.2,223413502806.90646,27438185319853.91,8818148349.269648,1082987310728.2252,6.132636652610073,22.900077747200573,27.71074436709965
2016-06-01,638.9508547893652,201191001433.75436,4465.0,1871.382899241731,111625.0,113496.38289924173,73217454.94139889,25.41912270979658,25.0,643.1096876436782,25.0,True,30,30,30,30,30,30,True,True,98.0,Bitmain Antminer S9 (11.5Th),ASIC,2016-06-01,True,33577.2,8.0,4.2,84682659597.93147,29014353039302.7,3331454848.569365,1141438017769.2173,6.459827541857034,21.92667493699175,27.763310002510103
2016-07-01,660.6006001753674,212932508617.8664,4365.0,1817.1638162426468,70462.5,72279.66381624265,48028388.6451379,16.558914963629473,15.985602944360252,662.6238428197056,16.129032258064516,True,31,31,31,31,31,31,True,True,98.0,Bitmain Antminer S9 (11.5Th),ASIC,2016-06-01,False,33577.2,8.0,4.2,89624739755.35948,30707630731772.004,5412476599.596901,1854447033469.235,6.493149421486957,22.411972606865564,28.24860767238392
2016-08-01,581.4056567173129,210849298160.2689,4649.0,2129.1475585119906,58112.5,60241.64755851199,34889692.98140057,12.957979685633898,12.5,579.1488073113252,12.5,True,31,31,31,31,31,31,True,True,98.0,Bitmain Antminer S9 (11.5Th),ASIC,2016-06-01,False,21063.39,9.0,6.0,88747902318.32497,19074813042987.582,6848899633.383201,1472051469885.7896,6.365448717553387,22.64735383885466,28.01767810157896
2016-09-01,606.4104661591488,226790706649.0279,4547.0,1803.9021302119704,56837.5,58641.40213021197,35552939.94299432,12.89672358262854,12.5,606.2804273309956,12.5,True,30,30,30,30,30,30,True,True,98.0,Bitmain Antminer S9 (11.5Th),ASIC,2016-06-01,False,21763.310344827583,9.0,5.8,95457749473.24185,21198741087805.758,7401705468.962697,1643730746959.62,6.407557093676496,22.72497627938143,28.127989619927614
2016-10-01,641.694434308743,252904058166.4324,4544.0,2301.402833191931,56800.0,59101.40283319193,37994047.95554663,13.006470693924282,12.5,642.6681858703644,12.5,True,31,31,31,31,31,31,True,True,98.0,Bitmain Antminer S9 (11.5Th),ASIC,2016-06-01,False,21004.85714285714,8.0,5.6,106449036567.34987,22815783735632.246,8184313721.406027,1754187148269.991,6.464112231364863,22.825485198366163,28.193026702174166
2016-11-01,726.1030761282093,265930958077.73563,4513.0,2644.2577915921006,56412.5,59056.7577915921,42824375.36164417,13.08592018426592,12.5,725.3583771468927,12.5,True,30,30,30,30,30,30,True,True,98.0,Bitmain Antminer S9 (11.5Th),ASIC,2016-06-01,False,21772.68888888889,8.0,5.4,111932147257.90651,24867998152160.164,8553632123.821911,1900362970428.3713,6.587691982884883,22.869621839492673,28.27306602092325
2016-12-01,821.5879884973451,300144417270.4002,4692.0,3005.844164772769,58650.0,61655.84416477277,50912676.02608467,13.140631748672796,12.5,825.364887500726,12.5,True,31,31,31,31,31,31,True,True,98.0,Bitmain Antminer S9 (11.5Th),ASIC,2016-06-01,False,21772.68888888889,8.0,5.4,126332824712.82794,28067400907417.723,9613908001.46177,2135924774716.5984,6.711239038859653,22.98647663714645,28.389920818577025
2017-01-01,910.1490606365744,347120363344.8201,4912.0,3504.900669812672,61400.0,64904.90066981267,59199645.051859945,13.213538409978147,12.5,912.790354981995,12.5,True,31,31,31,31,31,31,True,True,98.0,Bitmain Antminer S9 (11.5Th),ASIC,2016-06-01,False,22533.176923076924,8.0,5.199999999999999,146105319617.48068,33594051187177.49,11057244099.517649,2542396301796.73,6.813608388994001,23.126351624731985,28.5641281781167
2017-02-01,1058.6319286412836,425050647264.895,4255.0,4504.10601287204,53187.5,57691.60601287204,61576842.3721288,13.558544303847718,12.5,1066.56224903252,12.5,True,28,28,28,28,28,28,True,True,97.1,Bitmain Antminer R4,ASIC,2017-02-01,True,1272.3750000000002,7.0,4.8,177263684890.11115,2322820608260.095,13073946650.733463,171317846238.1771,6.96473272016429,23.293887281566704,25.86678641804193
2017-03-01,1133.4578522579295,467030539781.5731,4632.0,7096.509222689259,57900.0,64996.50922268926,73301611.96335466,14.032061576573676,12.5,1129.0964455685232,12.5,True,31,31,31,31,31,31,True,True,97.1,Bitmain Antminer R4,ASIC,2017-02-01,False,1272.3750000000002,7.0,4.8,194771034865.18262,2552232703260.42,13880429030.496134,181885796989.46985,7.033028285540266,23.353745701525472,25.926644838000698
2017-04-01,1215.2342195958656,512390534629.5978,4438.0,6371.800689091078,55475.0,61846.80068909108,75531712.46729764,13.935736973657296,12.5,1220.099369792519,12.5,True,30,30,30,30,30,30,True,True,97.1,Bitmain Antminer R4,ASIC,2017-02-01,False,654.4181818181818,9.0,6.6,213688027193.26694,1440178478188.7947,15333816044.117445,103344263809.74052,7.102692110526188,23.45332642540997,25.361331618967252
2017-05-01,1884.7944288606643,558840062708.9905,4852.0,11678.16478941655,60650.0,72328.16478941655,137581531.92881933,14.906876502352958,12.5,1887.750384870194,12.5,True,31,31,31,31,31,31,True,True,97.1,Bitmain Antminer R4,ASIC,2017-02-01,False,654.4181818181818,9.0,6.6,233059399903.18417,1570734384554.8748,15634355048.584269,105369785837.22379,7.5415740376277,23.472736576515096,25.38074177007238
2017-06-01,2622.7924822305054,683098541002.2477,4471.0,12528.40902832846,55887.5,68415.90902832846,179053631.51836026,15.302149189963869,12.5,2616.2030409770127,12.5,True,30,30,30,30,30,30,True,True,97.1,Bitmain Antminer R4,ASIC,2017-02-01,False,535.2046511627907,11.0,8.6,284880320263.70197,1570229376208.8435,18617013644.75944,102614956678.02669,7.871994862070924,23.647341711655248,25.35424953564766
2017-07-01,2500.987039214998,771256981071.4382,4886.0,6435.488338199821,61075.0,67510.48833819982,169344584.5178287,13.817128190380645,12.5,2509.201264196565,12.5,True,31,31,31,31,31,31,True,True,97.1,Bitmain Antminer R4,ASIC,2017-02-01,False,535.2046511627907,11.0,8.6,321646032870.86255,1772877989912.9304,23278790530.06033,128310164419.49141,7.824440748623087,23.870808505283932,25.577716329276345
