sample_start,sample_end,variable,label,transformation,test,deterministic,nlags_requested,lags_used,statistic,p_value,critical_1pct,critical_5pct,critical_10pct,reject_at_5pct,warning,nobs
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",level,KPSS,ct,12,12,0.2328118924410535,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",level,KPSS,ct,18,18,0.17413772767499955,0.026551893604167036,0.216,0.146,0.119,True,,185
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",level,KPSS,ct,24,24,0.14528843188625526,0.051317718729156914,0.216,0.146,0.119,False,,185
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,auto,6,0.6290954782588585,0.019991320158285593,0.739,0.463,0.347,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,legacy,14,0.44968776457061393,0.055738032512666416,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,1,1,1.1138107307227392,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,2,2,0.9217921677434113,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,3,3,0.8163780776418899,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,4,4,0.7374611623745668,0.010139894329584833,0.739,0.463,0.347,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,6,6,0.6290954782588585,0.019991320158285593,0.739,0.463,0.347,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,8,8,0.5636131249196038,0.027339386279368508,0.739,0.463,0.347,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,9,9,0.5401647615770806,0.032620549194351214,0.739,0.463,0.347,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,12,12,0.47521626812264,0.04724858826066667,0.739,0.463,0.347,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,18,18,0.4184523104380327,0.06920159032843418,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,c,24,24,0.3925351340522716,0.08037278704643466,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,auto,6,0.19369202291766782,0.018365491405874564,0.216,0.146,0.119,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,legacy,14,0.14829663278269326,0.048086139347755616,0.216,0.146,0.119,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,1,1,0.3132953641400266,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,2,2,0.26542790549288225,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,3,3,0.24023210100199077,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,4,4,0.22081148756670738,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,6,6,0.19369202291766782,0.018365491405874564,0.216,0.146,0.119,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,8,8,0.17778502481949762,0.02433061569268839,0.216,0.146,0.119,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,9,9,0.17232455611996544,0.028062869900028792,0.216,0.146,0.119,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,12,12,0.15455469752564424,0.04287108539529646,0.216,0.146,0.119,True,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,18,18,0.14263805568737434,0.05622582280115862,0.216,0.146,0.119,False,,184
2010-08-01,2025-12-01,log_mci_weighted,"Log MCI, weighted efficiency",first_difference,KPSS,ct,24,24,0.14224861906513728,0.05694700173122725,0.216,0.146,0.119,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,auto,9,1.7988911297552372,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,legacy,14,1.2386818936556405,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,1,1,8.443413286223237,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,2,2,5.681059030328583,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,3,3,4.298142054437357,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,4,4,3.4671544704679786,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,6,6,2.515410801466051,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,8,8,1.9850694242695894,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,9,9,1.7988911297552372,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,12,12,1.4111123725528534,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,18,18,1.0035938294516424,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,c,24,24,0.7948412504023348,0.01,0.739,0.463,0.347,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,auto,9,0.41273631856519943,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,legacy,14,0.2945749958017624,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,1,1,1.796203129759328,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,2,2,1.221233568263647,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,3,3,0.9334569736038598,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,4,4,0.7604272964518062,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,6,6,0.5622868121883827,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,8,8,0.4517807041171785,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,9,9,0.41273631856519943,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,12,12,0.330978749942149,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,18,18,0.24522778685674454,0.01,0.216,0.146,0.119,True,The test statistic is outside of the range of p-values available in the,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",level,KPSS,ct,24,24,0.20251554182064344,0.015056671817258711,0.216,0.146,0.119,True,,185
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,auto,1,0.40011389802363057,0.07710607843809028,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,legacy,14,0.3699131490005413,0.09012364267218048,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,1,1,0.40011389802363057,0.07710607843809028,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,2,2,0.38666942097966184,0.08290111164669749,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,3,3,0.38112504232189365,0.08529093003366653,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,4,4,0.3690691004629097,0.09048745669702168,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,6,6,0.35227477203017576,0.09772639136630354,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,8,8,0.3689381834404991,0.09054388644806073,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,9,9,0.3614284317587334,0.09378084837985629,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,12,12,0.3651561053209483,0.09217409253407402,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,18,18,0.38047011057908803,0.08557322819866896,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,c,24,24,0.4041935663945819,0.07534760069199055,0.739,0.463,0.347,False,,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,auto,1,0.034524781976975734,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,legacy,14,0.03904045554033145,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,1,1,0.034524781976975734,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,2,2,0.034093306673315546,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,3,3,0.03428230511641441,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,4,4,0.03372569426704268,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,6,6,0.033079351239232155,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,8,8,0.03588258637113571,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,9,9,0.035448564449343495,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,12,12,0.03732004678683019,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,18,18,0.043353943622138305,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
2010-08-01,2025-12-01,log_mci_frontier,"Log MCI, frontier efficiency",first_difference,KPSS,ct,24,24,0.05418711867232217,0.1,0.216,0.146,0.119,False,The test statistic is outside of the range of p-values available in the,184
